city,note,agency_code,U2004,U2005,U2006,U2007,U2008,HAP2008,U2009,HAP2009,U2010,HAP2010,U2011,HAP2011,U2012,HAP2012,U2013,HAP2013
Birmingham,,AL001,102%,83%,84%,80%,79%,"$24,155,820",92%,"$29,902,364",86%,"$30,080,720",87%,"$32,105,898",90%,"$32,636,067",90%,"$32,470,367"
Mobile,,AL002,94%,90%,82%,85%,92%,"$18,294,982",87%,"$19,055,258",76%,"$20,685,476",82%,"$23,199,272",77%,"$21,716,235",79%,"$23,441,527"
Montgomery,,AL006,83%,79%,64%,66%,68%,"$8,744,545",86%,"$13,193,617",86%,"$13,746,935",100%,"$17,016,581",98%,"$17,284,508",99%,"$17,758,663"
Little Rock,,AR004,94%,86%,86%,91%,91%,"$10,730,155",94%,"$10,898,721",93%,"$10,828,313",85%,"$9,745,240",91%,"$10,587,980",87%,"$10,494,708"
Glendale,,AZ003,97%,95%,93%,92%,99%,"$7,551,523",97%,"$7,905,111",94%,"$7,771,373",99%,"$8,045,099",99%,"$7,913,603",99%,"$7,799,382"
Mesa,,AZ005,89%,97%,97%,95%,97%,"$9,006,793",101%,"$10,198,154",92%,"$9,412,738",99%,"$10,005,577",97%,"$9,704,416",100%,"$10,131,536"
Phoenix,,AZ001,98%,99%,87%,88%,93%,"$40,465,807",93%,"$42,259,173",87%,"$42,939,415",92%,"$46,609,821",90%,"$48,208,899",90%,"$48,422,853"
Scottsdale,,AZ032,98%,93%,91%,93%,99%,"$5,289,346",98%,"$5,706,553",97%,"$5,505,863",99%,"$5,511,815",97%,"$5,320,239",98%,"$5,050,742"
Tucson,,AZ004,97%,94%,94%,99%,98%,"$22,491,169",101%,"$24,937,450",99%,"$26,341,969",98%,"$27,594,443",101%,"$30,279,970",95%,"$28,248,395"
Anaheim,,CA104,93%,93%,95%,96%,99%,"$60,660,787",100%,"$63,556,488",95%,"$61,201,911",98%,"$65,890,411",97%,"$65,914,194",95%,"$64,190,550"
Fresno,,CA006,100%,99%,102%,103%,94%,"$38,358,186",103%,"$45,824,184",97%,"$44,547,937",99%,"$44,215,855",99%,"$43,764,974",100%,"$44,271,233"
Glendale,,CA114,99%,98%,99%,97%,98%,"$11,613,996",99%,"$12,420,070",96%,"$12,701,581",96%,"$13,397,731",94%,"$13,456,024",97%,"$13,816,755"
Long Beach,,CA068,106%,98%,94%,95%,97%,"$59,232,549",99%,"$62,847,819",95%,"$64,658,201",96%,"$67,651,841",98%,"$70,892,255",97%,"$68,401,551"
Los Angeles,,CA004,108%,99%,94%,93%,94%,"$386,282,055",100%,"$461,337,859",97%,"$457,846,510",96%,"$456,662,047",100%,"$482,891,313",98%,"$482,694,206"
Oakland,,CA003,98%,96%,94%,100%,98%,"$112,903,191",100%,"$117,669,055",82%,"$130,620,437",98%,"$142,831,514",99%,"$142,722,986",95%,"$137,280,762"
Oxnard,,CA031,99%,98%,97%,99%,98%,"$14,527,904",98%,"$15,776,059",96%,"$15,240,170",96%,"$15,728,414",95%,"$15,550,976",97%,"$16,082,057"
Riverside,County,CA027,96%,96%,93%,99%,99%,"$62,139,536",101%,"$66,273,070",94%,"$65,114,183",99%,"$69,385,306",102%,"$71,704,798",95%,"$69,859,158"
Sacramento,County,CA007,103%,97%,90%,96%,100%,"$94,041,810",99%,"$93,438,180",99%,"$97,414,963",99%,"$101,089,468",99%,"$103,687,759",99%,"$103,008,486"
San Bernardino,County,CA019,99%,99%,98%,95%,94%,"$64,803,122",90%,"$64,599,864",84%,"$60,309,309",91%,"$67,925,457",94%,"$65,608,953",97%,"$69,055,387"
San Diego,,CA063,100%,95%,88%,100%,100%,"$134,612,513",101%,"$139,917,344",98%,"$139,456,247",97%,"$142,261,475",98%,"$144,865,714",99%,"$146,363,348"
